col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9586491850259798,1.0376956998749711,3.001601523346039,0.1525026858381974,2.6337126685412673
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.749892467592199,1.3715425969840682,-0.033997699268749015,-0.32306490026249873,-0.8843366618478004
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.39347541176439466,-0.07512729048868556,-0.933434505969427,-0.84186590328144,-0.35662926228944025
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.05866360684487351,-1.1879502808523423,-0.6148839702629368,0.32543635351117783,0.5228830703078268
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.9586491850259798,0.4812842046931428,-0.9709110395819552,1.233338108794325,-0.8843366618478004
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.636857712939882,0.4812842046931428,-0.14642730010633376,0.02280243508346209,0.6987855368272801
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.2847331161495076,-1.0766679818159768,-0.3150717013627109,0.411903187347668,-0.8843366618478004
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.415080662672678,-0.6315387856705139,-0.12768903330006964,1.8818393625680017,-0.18072679576998682
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.2847331161495076,-0.18640958952505124,-0.783528371519314,1.4495051933855505,-0.8843366618478004
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.05866360684487351,-0.4089741875977826,0.3595059036627976,-1.7930010754828323,1.050590469866187
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.39347541176439466,-0.35333303807959976,0.9966069750757778,0.8874707734483642,-0.8843366618478004
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.39776787080182463,0.4812842046931428,0.265814569631477,1.5359720272220407,-0.8843366618478004
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.410788203635248,-0.6315387856705139,-0.18390383371886201,-3.435870918376146,-0.004824329250533492
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7325796757213457,-0.07512729048868556,1.5587549792637017,0.801003939611874,-0.8843366618478004
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.6195449210690287,-0.35333303807959976,0.2095997692126846,-0.40953173409898896,1.5782978694245469
0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.6238373801064587,-0.6315387856705139,-1.1020789072258041,-0.49599856793547914,0.8746880033467334
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.39347541176439466,2.150518690238628,-0.4087630353940315,-0.19336464950776344,1.5782978694245469
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.39347541176439466,0.8151311018022399,-0.5399309030378804,-1.9659347431558127,0.8746880033467334
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.075976398715727,-0.07512729048868556,-0.24011863413765439,1.0604044411213447,-0.35662926228944025
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6195449210690287,1.0376956998749711,-0.12768903330006964,0.8874707734483642,-0.09277556251026016
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.297753448982931,0.8151311018022399,0.584365105337967,0.0660358520017072,-0.8843366618478004
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.528115417324995,-0.07512729048868556,-0.8022666383255781,0.9307041903666092,0.3469806037883732
0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.749892467592199,1.5941071950567995,0.41572070408158995,-1.663300824728097,1.6662491026842736
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.05866360684487351,0.20307845710222863,1.0715600423008342,0.8442373565301191,-0.8843366618478004
0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.8499068894110927,0.37000190565677715,0.19086150240642047,0.2389695196746876,-0.8843366618478004
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5065101664167116,2.3730832883113595,0.040955367956307484,-0.32306490026249873,-0.8843366618478004
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.2847331161495076,-1.299232579888708,-0.2588569009439185,-0.15013123258951833,-0.7963854285880737
0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.071683939678297,2.150518690238628,-0.37128650178150324,0.19573610275644251,-0.35662926228944025
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.075976398715727,-0.18640958952505124,1.146513109525891,0.8442373565301191,-0.8843366618478004
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.410788203635248,1.148977998911337,0.5656268385317029,0.9307041903666092,-0.8843366618478004
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.1890111533680439,-0.07512729048868556,-0.5211926362316163,1.622438861058531,-0.8843366618478004
0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2804406571120776,1.0376956998749711,-1.4768442433510867,1.0171710242030996,0.5228830703078268
0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6195449210690287,0.4812842046931428,-1.1582937076445965,0.19573610275644251,1.7542003359440004
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.528115417324995,-1.1879502808523423,-0.22138036733139027,0.1092692689199523,-0.8843366618478004
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.1847186943306138,0.4812842046931428,3.1889841914086805,0.2822029365929327,-0.18072679576998682
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5065101664167116,0.4812842046931428,-0.483716102619088,0.5848368550206484,-0.8843366618478004
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-2.319358699891214,-0.7428210847068797,-0.6898370374879934,1.7953725287315114,-0.2686780290297136
0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.39776787080182463,-0.35333303807959976,-0.633622237069201,-1.1012664047909106,0.3469806037883732
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1847186943306138,1.3159014474658854,0.41572070408158995,-0.10689781567127322,-0.18072679576998682
